language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.86  T=2.13 s (643.4 files/s, 32703.1 lines/s)"
SVG,./src/public/voodoo/assets/icons/align-vertical-distribute-center.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/angry.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/binary.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/calendar-clock.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/calendar-off.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/calendar-plus.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/calendar-search.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/calendar-x-2.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/calendar-x.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/cat.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/clipboard-list.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/cloud-sun.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/codesandbox.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/cookie.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/dice-5.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/dices.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/dog.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/file-archive.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/file-box.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/file-scan.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/file-spreadsheet.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/flask-conical-off.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/flip-horizontal-2.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/flip-horizontal.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/flip-vertical-2.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/flip-vertical.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/flower.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/git-branch-plus.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/git-pull-request-closed.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/grip-horizontal.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/grip-vertical.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/image-off.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/landmark.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/languages.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/layout-list.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/list-checks.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/list-ordered.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/list.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/locate-fixed.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/medal.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/mic-off.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/microscope.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/move.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/package-plus.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/package-search.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/plug-zap.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/recycle.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/server-off.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/smile-plus.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/snowflake.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/syringe.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/thermometer-snowflake.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/thermometer-sun.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/trophy.svg,0,0,18
SVG,./src/public/voodoo/assets/icons/unlink.svg,0,0,18
JavaScript,./src/public/voodoo/src/subviews/pluginsMenuButton.js,5,2,18
JavaScript,./src/public/voodoo/src/subviews/viewportResetButton.js,5,0,18
Markdown,./docs/GIT_HISTORY_NOTE.md,17,0,17
HTML,./src/public/voodoo/.bang.html.snapshot/docs/components/warm-greeter/markup.html,0,0,17
SVG,./src/public/voodoo/assets/icons/accessibility.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/align-center-horizontal.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/align-center-vertical.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/archive-restore.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/backpack.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/baggage-claim.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/bath.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/battery-full.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/beer.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/bell-off.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/bot.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/calendar-check-2.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/calendar-check.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/calendar-heart.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/calendar-minus.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/candy.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/chrome.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/cigarette.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/citrus.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/clipboard-copy.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/clipboard-signature.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/clipboard-type.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/clover.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/codepen.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/coffee.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/contact.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/croissant.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/crosshair.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/currency.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/dice-4.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/ear-off.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/figma.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/file-audio-2.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/file-audio.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/file-bar-chart-2.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/file-bar-chart.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/file-digit.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/file-key-2.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/file-text.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/file-type-2.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/file-type.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/file-volume-2.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/flask-round.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/flower-2.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/focus.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/gamepad-2.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/gamepad.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/gavel.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/gift.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/git-fork.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/git-pull-request-draft.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/glasses.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/grab.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/grid.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/heading-3.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/heading-4.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/heading-5.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/heading-6.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/image-plus.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/indian-rupee.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/lasso-select.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/lightbulb-off.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/list-end.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/list-music.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/list-plus.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/list-start.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/list-x.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/locate.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/luggage.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/mail-search.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/map-pin-off.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/microwave.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/monitor-off.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/monitor-speaker.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/network.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/nut-off.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/package-check.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/package-minus.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/package-x.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/palette.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/pizza.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/plug-2.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/pointer.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/radio.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/repeat-1.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/ruler.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/russian-ruble.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/scale.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/scan-line.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/scissors.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/screen-share-off.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/screen-share.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/server-crash.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/share-2.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/sheet.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/shuffle.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/signal.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/skull.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/sofa.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/sort-asc.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/sort-desc.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/sticker.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/switch-camera.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/tent.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/timer-off.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/tornado.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/trash-2.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/truck.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/vibrate-off.svg,0,0,17
SVG,./src/public/voodoo/assets/icons/wine-off.svg,0,0,17
JavaScript,./src/services/instance/parec-server/public/request_login.js,2,0,17
JavaScript,./src/zombie-lord/adblocking/blocking.js,1,3,17
JavaScript,./src/zombie-lord/custom-launcher/dist/flags.js,0,20,17
CSS,./src/public/styleSPL.css,2,0,16
SVG,./src/public/voodoo/assets/icons/air-vent.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/align-horizontal-distribute-end.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/align-horizontal-distribute-start.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/align-horizontal-space-between.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/align-vertical-distribute-end.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/align-vertical-distribute-start.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/align-vertical-space-between.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/annoyed.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/armchair.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/arrow-left-right.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/arrow-up-down.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/baby.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/bar-chart-3.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/bar-chart-4.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/bar-chart-horizontal.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/battery-charging.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/battery-medium.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/bean-off.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/bed-double.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/bed.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/bell-plus.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/bell-ring.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/bus.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/calendar.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/camera-off.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/cast.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/cherry.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/circle-ellipsis.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/clapperboard.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/clipboard-edit.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/clipboard-x.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/cloud-moon-rain.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/cloud-rain-wind.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/cloud-rain.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/coins.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/component.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/concierge-bell.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/cup-soda.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/dice-3.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/divide-circle.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/divide-square.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/dribbble.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/expand.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/eye-off.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/factory.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-axis-3d.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-badge.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-clock.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-code.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-diff.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-down.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-image.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-input.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-json-2.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-json.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-key.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-lock-2.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-output.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-pie-chart.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-plus-2.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-plus.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-search-2.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-search.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-symlink.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-terminal.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-up.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-video-2.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-volume.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-x-2.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/file-x.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/flag-off.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/flashlight-off.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/folder-archive.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/folder-key.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/folder-tree.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/form-input.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/frame.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/frown.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/fuel.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/gem.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/git-branch.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/git-compare.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/git-pull-request.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/globe-2.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/hand-metal.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/hand.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/hard-drive.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/hard-hat.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/hash.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/heading-1.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/heading-2.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/heart-handshake.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/hourglass.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/image-minus.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/indent.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/joystick.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/lamp-desk.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/laugh.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/layout-dashboard.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/layout-grid.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/library.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/link-2-off.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/list-minus.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/list-video.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/mail-plus.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/mail-question.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/mail-warning.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/mail-x.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/maximize-2.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/maximize.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/megaphone-off.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/meh.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/milk-off.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/minimize-2.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/minimize.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/monitor-smartphone.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/move-3d.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/music-4.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/newspaper.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/outdent.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/package-open.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/package.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/paint-bucket.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/paintbrush-2.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/palmtree.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/pen-tool.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/person-standing.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/pin-off.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/plug.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/podcast.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/pound-sterling.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/power-off.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/radio-receiver.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/refresh-ccw.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/refresh-cw.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/regex.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/repeat.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/rocket.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/rocking-chair.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/scale-3d.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/scaling.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/scan.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/scroll.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/server.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/settings-2.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/shrink.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/signal-high.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/smile.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/sprout.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/sword.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/table.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/text-cursor-input.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/ticket.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/timer-reset.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/trees.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/user-plus.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/user-x.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/users.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/utensils-crossed.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/view.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/watch.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/webcam.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/wifi.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/wine.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/wrap-text.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/zap-off.svg,0,0,16
SVG,./src/public/voodoo/assets/icons/zoom-in.svg,0,0,16
HTML,./src/public/voodoo/src/components/bb-bar/markup.html,0,0,16
HTML,./src/public/voodoo/src/components/bb-select-tab/markup.html,0,0,16
JavaScript,./src/public/voodoo/src/handlers/elementInfo.js,2,0,16
JavaScript,./src/services/instance/pptr-console-server/websocket_chat_app_homework/public/chat_login.js,0,0,16
JavaScript,./src/services/pool/crdp-secure-proxy-server/public/devtools_login.js,0,0,16
HTML,./src/services/pool/docspunk/public/error.html,0,0,16
TypeScript,./src/zombie-lord/custom-launcher/src/flags.ts,1,19,16
JavaScript,./src/zombie-lord/demoblocking/blockedResponse.js,3,0,16
Markdown,./docs/remote-browser-isolation.md,14,0,15
Bourne Shell,./scripts/kill-pm2.sh,5,1,15
CSS,./src/public/assets/style/style.css,1,0,15
HTML,./src/public/plugins/demo/index.html,1,0,15
