language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.86  T=2.13 s (643.4 files/s, 32703.1 lines/s)"
JavaScript,./src/public/prod/ask-before-unload.js,2,0,15
JavaScript,./src/public/scripts/currentPageAnchor.js,2,4,15
JavaScript,./src/public/voodoo/.bang.html.snapshot/.eslintrc.js,0,0,15
JavaScript,./src/public/voodoo/.bang.html.snapshot/docs/components/sg-cell/script.js,2,0,15
HTML,./src/public/voodoo/.bang.html.snapshot/docs/components/sg-temp-converter/markup.html,0,0,15
JavaScript,./src/public/voodoo/.bang.html.snapshot/src/vv/.eslintrc.js,0,0,15
SVG,./src/public/voodoo/assets/icons/alert-circle.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/alert-octagon.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/alert-triangle.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-center.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-end-horizontal.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-end-vertical.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-horizontal-justify-center.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-horizontal-justify-end.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-horizontal-justify-start.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-horizontal-space-around.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-justify.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-left.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-right.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-start-horizontal.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-start-vertical.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-vertical-justify-center.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-vertical-justify-end.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-vertical-justify-start.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/align-vertical-space-around.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/anchor.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/archive.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/arrow-down-circle.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/arrow-left-circle.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/arrow-right-circle.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/arrow-up-circle.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/asterisk.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/banknote.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/bar-chart-2.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/bar-chart.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/baseline.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/battery-low.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/beaker.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/bed-single.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/bell-minus.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/bike.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/bluetooth-connected.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/bluetooth-off.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/bluetooth-searching.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/bomb.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/book-open-check.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/bookmark-plus.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/box.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/car.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/carrot.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/clipboard-check.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/cloud-fog.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/cloud-off.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/code-2.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/database.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/delete.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/dice-2.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/diff.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/divide.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/download-cloud.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/download.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/egg-off.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/equal-not.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/eraser.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/euro.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/external-link.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/feather.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/file-badge-2.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/file-check-2.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/file-check.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/file-edit.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/file-heart.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/file-line-chart.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/file-lock.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/file-minus-2.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/file-minus.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/file-question.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/file-signature.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/file-video.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/file-warning.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/files.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/flashlight.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/flask-conical.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/folder-clock.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/folder-down.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/folder-input.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/folder-lock.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/folder-output.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/folder-plus.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/folder-search-2.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/folder-search.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/folder-symlink.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/folder-up.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/folder-x.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/function-square.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/ghost.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/git-commit.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/git-merge.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/globe.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/hammer.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/heading.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/heart-off.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/help-circle.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/history.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/ice-cream.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/image.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/import.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/info.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/instagram.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/italic.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/japanese-yen.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/lamp-ceiling.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/lamp-floor.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/lamp-wall-down.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/lamp-wall-up.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/lamp.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/lasso.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/layers.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/layout-template.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/layout.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/lightbulb.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/link-2.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/linkedin.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/log-in.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/log-out.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/magnet.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/mail-check.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/mail-minus.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/mails.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/map.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/martini.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/menu.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/mic.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/milestone.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/milk.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/monitor.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/more-horizontal.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/more-vertical.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/mouse-pointer-click.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/move-diagonal-2.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/move-diagonal.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/move-horizontal.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/move-vertical.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/music.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/navigation-2-off.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/navigation-off.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/nut.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/package-2.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/paintbrush.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/pause-circle.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/pause-octagon.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/percent.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/phone-call.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/phone-forwarded.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/phone-incoming.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/phone-missed.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/phone-outgoing.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/piggy-bank.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/pilcrow.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/pipette.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/plus-circle.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/plus-square.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/printer.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/refrigerator.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/reply-all.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/rotate-3d.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/rss.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/sailboat.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/save.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/separator-horizontal.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/separator-vertical.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/share.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/shield-alert.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/shield-close.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/shield-off.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/shopping-bag.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/shopping-cart.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/shovel.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/shrub.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/sidebar-close.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/sidebar-open.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/signal-medium.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/speaker.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/spline.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/star-off.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/stethoscope.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/strikethrough.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/subscript.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/superscript.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/swiss-franc.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/tags.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/target.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/terminal-square.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/text-cursor.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/timer.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/toy-brick.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/trash.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/trello.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/type.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/umbrella.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/upload-cloud.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/upload.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/user-check.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/user-minus.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/utensils.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/vegan.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/venetian-mask.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/vibrate.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/video-off.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/voicemail.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/volume-2.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/volume-x.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/wallet.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/waves.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/webhook.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/wind.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/x-circle.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/x-octagon.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/x-square.svg,0,0,15
SVG,./src/public/voodoo/assets/icons/zoom-out.svg,0,0,15
JavaScript,./src/public/voodoo/src/handlers/loadingIndicator.js,2,0,15
JavaScript,./src/public/voodoo/src/subviews/tabList.js,1,0,15
JavaScript,./src/zombie-lord/custom-launcher/dist/random-port.js,0,9,15
Bourne Shell,./src/zombie-lord/custom-launcher/scripts/download-chrome.sh,5,6,15
Dockerfile,./Dockerfile,2,0,14
CSS,./src/public/voodoo/.bang.html.snapshot/docs/components/sg-circle/style.css,1,0,14
HTML,./src/public/voodoo/.bang.html.snapshot/docs/components/sg-timer/markup.html,0,0,14
JavaScript,./src/public/voodoo/.bang.html.snapshot/webpack.config.js,1,33,14
SVG,./src/public/voodoo/assets/icons/airplay.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/album.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/apple.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/arrow-down-left.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/arrow-down-right.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/arrow-down.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/arrow-left.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/arrow-right.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/arrow-up-left.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/arrow-up-right.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/arrow-up.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/at-sign.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/award.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/axe.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/axis-3d.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/banana.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/battery.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/bean.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/bell.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/bold.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/book-open.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/book.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/bookmark-minus.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/briefcase.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/brush.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/camera.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/check-check.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/check-circle-2.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/check-circle.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/check-square.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/chef-hat.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/chevron-first.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/chevron-last.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/chevrons-down-up.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/chevrons-down.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/chevrons-left-right.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/chevrons-left.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/chevrons-right-left.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/chevrons-right.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/chevrons-up-down.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/chevrons-up.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/circle-dot.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/circle-slashed.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/clipboard.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/clock-1.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/clock-10.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/clock-11.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/clock-12.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/clock-2.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/clock-3.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/clock-5.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/clock-6.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/clock-7.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/clock-8.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/clock-9.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/clock.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/cloud-lightning.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/cloud-moon.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/cloudy.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/code.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/columns.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/compass.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/contrast.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/copy.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/copyleft.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/copyright.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/corner-down-left.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/corner-down-right.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/corner-left-down.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/corner-left-up.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/corner-right-down.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/corner-right-up.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/corner-up-left.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/corner-up-right.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/credit-card.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/crop.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/curly-braces.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/dice-1.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/disc.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/dollar-sign.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/droplets.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/drumstick.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/ear.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/edit-3.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/edit.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/egg-fried.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/equal.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/eye.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/fan.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/fast-forward.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/file.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/flag.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/folder-check.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/folder-closed.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/folder-edit.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/folder-heart.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/folder-minus.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/folders.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/forward.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/gauge.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/github.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/glass-water.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/graduation-cap.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/headphones.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/heart-crack.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/heart-pulse.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/highlighter.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/home.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/inbox.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/inspect.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/laptop-2.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/leaf.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/line-chart.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/link.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/lock.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/mail-open.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/mail.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/map-pin.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/megaphone.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/mic-2.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/minus-circle.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/minus-square.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/mountain-snow.svg,0,0,14
