language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.86  T=2.13 s (643.4 files/s, 32703.1 lines/s)"
SVG,./src/public/voodoo/assets/icons/mouse-pointer.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/mouse.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/music-2.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/music-3.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/option.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/pause.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/pencil.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/phone-off.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/pie-chart.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/pin.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/play-circle.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/plus.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/pocket.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/power.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/quote.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/redo-2.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/redo.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/reply.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/rewind.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/rotate-ccw.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/rotate-cw.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/search.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/send.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/settings.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/shield-check.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/sidebar.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/signal-low.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/skip-back.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/skip-forward.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/slash.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/slice.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/smartphone-charging.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/smartphone.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/sticky-note.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/stop-circle.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/stretch-horizontal.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/stretch-vertical.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/tablet.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/tag.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/terminal.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/thumbs-down.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/thumbs-up.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/toggle-left.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/toggle-right.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/tree-deciduous.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/tree-pine.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/trending-down.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/trending-up.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/tv-2.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/tv.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/underline.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/undo-2.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/undo.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/unlock.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/user.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/verified.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/video.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/volume-1.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/x.svg,0,0,14
SVG,./src/public/voodoo/assets/icons/youtube.svg,0,0,14
Bourne Shell,./src/services/pool/docspunk/setup.sh,1,0,14
TypeScript,./src/zombie-lord/custom-launcher/src/random-port.ts,2,8,14
Bourne Again Shell,./src/zombie-lord/font.deps2,2,0,14
JavaScript,./src/zombie-lord/newtab/newtabResponse.js,3,0,14
Bourne Shell,./scripts/test_audio.sh,10,0,13
JavaScript,./src/public/getAPI.js,1,0,13
JavaScript,./src/public/image-start-app.js,2,0,13
Bourne Shell,./src/public/voodoo/.bang.html.snapshot/scripts/build.sh,4,0,13
SVG,./src/public/voodoo/assets/icons/activity.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/arrow-big-down.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/arrow-big-left.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/arrow-big-right.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/arrow-big-up.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/bitcoin.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/bluetooth.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/bone.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/bookmark.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/check.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/chevron-down.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/chevron-left.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/chevron-right.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/chevron-up.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/circle.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/cloud.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/command.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/cross.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/crown.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/droplet.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/edit-2.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/egg.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/facebook.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/filter.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/flag-triangle-left.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/flag-triangle-right.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/flame.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/folder-open.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/folder.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/framer.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/gitlab.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/heart.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/hexagon.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/infinity.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/key.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/laptop.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/loader-2.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/message-circle.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/message-square.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/minus.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/moon.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/mountain.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/mouse-pointer-2.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/navigation-2.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/navigation.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/octagon.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/paperclip.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/phone.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/plane.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/play.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/puzzle.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/rectangle-horizontal.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/rectangle-vertical.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/shield.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/shirt.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/sigma.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/signal-zero.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/square.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/star-half.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/star.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/table-2.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/thermometer.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/triangle.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/twitch.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/twitter.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/unlink-2.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/volume.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/wrench.svg,0,0,13
SVG,./src/public/voodoo/assets/icons/zap.svg,0,0,13
JavaScript,./src/public/voodoo/src/components/bb-resize-button/script.js,3,0,13
Bourne Shell,./src/zombie-lord/custom-launcher/test/check-formatting.sh,2,0,13
Bourne Shell,./scripts/docker_fullinstall.sh,10,2,12
Bourne Shell,./scripts/docker_start.sh,3,0,12
Bourne Shell,./scripts/setup_submanager.sh,3,0,12
JSON,./src/public/manifest.webmanifest,0,0,12
HTML,./src/public/plugins/appminifier/bundle.html,1,6,12
XML,./src/public/sitemap.xml,2,1,12 
HTML,./src/public/voodoo/src/components/bb-resize-button/markup.html,0,0,12
JavaScript,./src/services/instance/pptr-console-server/websocket_chat_app_homework/public/tests/renderTest.js,6,0,12
HTML,./src/services/pool/docspunk/public/index.html,1,0,12
Bourne Shell,./src/services/pool/docspunk/scripts/convert.sh,8,2,12
Bourne Shell,./scripts/dstart.sh,3,0,11
Bourne Shell,./scripts/npm_new_release.sh,12,0,11
JavaScript,./src/public/plugins/demo/stripe.js,0,0,11
HTML,./src/public/plugins/projector/index.html,1,0,11
JavaScript,./src/public/prod/setup-service-worker.js,2,0,11
JavaScript,./src/public/splash_switch.js,2,2,11
HTML,./src/public/test.html,1,0,11
Bourne Shell,./src/public/voodoo/.bang.html.snapshot/scripts/cpfiles.sh,3,0,11
JavaScript,./src/public/voodoo/src/components/bb-bar/script.js,1,0,11
XML,./src/services/pool/docspunk/policy.xml,0,0,11 
JavaScript,./src/zombie-lord/custom-launcher/compiled-check.js,2,0,11
Bourne Shell,./scripts/install.sh,0,0,10
HTML,./src/public/voodoo/.bang.html.snapshot/docs/ctr/index.html,1,0,10
JavaScript,./src/public/voodoo/.bang.html.snapshot/vv.rollup.config.js,0,0,10
Markdown,./src/services/pool/docspunk/SECURITY.md,7,0,10
Bourne Shell,./src/services/pool/docspunk/run.sh,2,0,10
TypeScript,./src/zombie-lord/custom-launcher/test/random-port-test.ts,2,16,10
Bourne Shell,./scripts/control/basic/run-pm2.sh,5,0,9
Bourne Shell,./scripts/lw.sh,3,0,9
Bourne Shell,./scripts/upload.sh,4,0,9
HTML,./src/public/voodoo/.bang.html.snapshot/docs/components/sg-cell/markup.html,0,0,9
HTML,./src/public/voodoo/.bang.html.snapshot/docs/components/sg-frame/markup.html,0,0,9
HTML,./src/public/voodoo/.bang.html.snapshot/docs/infinite/ctr.html,1,0,9
HTML,./src/public/voodoo/src/components/bb-loading-indicator/markup.html,0,0,9
JavaScript,./src/public/voodoo/src/components/bb-omni-box/script.js,0,0,9
Bourne Shell,./src/services/instance/pptr-console-server/websocket_chat_app_homework/deployutils/listportredirects.sh,3,0,9
Bourne Shell,./src/services/pool/docspunk/public/uploads/show.sh,6,1,9
Bourne Shell,./src/services/pool/docspunk/scripts/rename_1_based.sh,2,0,9
Bourne Shell,./scripts/basic-bb-main-service.sh,2,0,8
Bourne Shell,./scripts/run-test.sh,4,0,8
HTML,./src/public/assets/flash-player.html,0,0,8
JavaScript,./src/public/loader_progress.js,1,0,8
JavaScript,./src/public/plugins/demo/doingit.js,0,0,8
JavaScript,./src/public/voodoo/src/subviews/index.js,0,8,8
Dockerfile,./src/services/pool/docspunk/Dockerfile,3,0,8
Bourne Shell,./src/services/pool/docspunk/help.sh,6,0,8
Bourne Shell,./src/services/pool/docspunk/public/uploads/clean.sh,14,16,8
Markdown,./src/zombie-lord/README.md,11,0,8
Bourne Shell,./src/zombie-lord/monitor.sh,3,0,8
Bourne Shell,./install_global.sh,2,0,7
Bourne Shell,./scripts/download_ruffle.sh,2,5,7
Bourne Shell,./scripts/gglint.sh,2,0,7
JavaScript,./src/args.js,1,0,7
JavaScript,./src/public/voodoo/.bang.html.snapshot/docs/components/sg-counter/script.js,0,0,7
CSS,./src/public/voodoo/.bang.html.snapshot/docs/components/sg-flight-booker/style.css,1,0,7
HTML,./src/public/voodoo/.bang.html.snapshot/docs/components/sg-look-book/markup.html,0,0,7
CSS,./src/public/voodoo/.bang.html.snapshot/docs/components/sg-look-book/style.css,0,0,7
JavaScript,./src/public/voodoo/src/handlers/multiplayer.js,2,0,7
HTML,./src/services/instance/pptr-console-server/websocket_chat_app_homework/public/runtests.html,0,0,7
HTML,./src/services/pool/socket-puppet-service/public/static/index.html,0,0,7
JavaScript,./src/zombie-lord/api.js,2,0,7
Bourne Shell,./src/zombie-lord/cgroup_create.sh,5,5,7
Markdown,./MAC.md,2,0,6
Bourne Shell,./scripts/control/basic/kill-pm2.sh,4,0,6
Bourne Shell,./scripts/global/start_audio.sh,2,0,6
JavaScript,./src/public/plugins/appminifier/am_start.js,3,0,6
HTML,./src/public/select-test.html,0,0,6
HTML,./src/public/voodoo/.bang.html.snapshot/docs/components/sg-sizer-modal/markup.html,0,0,6
HTML,./src/services/instance/pptr-console-server/websocket_chat_app_homework/public/index.html,0,0,6
Bourne Shell,./src/services/pool/crdp-secure-proxy-server/scripts/install_gn.sh,2,0,6
Bourne Shell,./src/services/pool/docspunk/nix_install_deps.sh,3,1,6
Bourne Shell,./src/services/pool/docspunk/restart.sh,1,0,6
YAML,./src/zombie-lord/custom-launcher/.clang-format,0,0,6
JavaScript,./src/zombie-lord/custom-launcher/dist/index.js,0,1,6
Markdown,./report-bugs/thoughts/general-strategy.md,6,0,5
Bourne Shell,./scripts/main-vf-service.sh,3,2,5
Bourne Shell,./scripts/run_docker.sh,1,0,5
Bourne Shell,./scripts/tsc-check.sh,2,0,5
HTML,./src/public/redirect.html,0,0,5
JavaScript,./src/public/scriptSPL2.js,0,0,5
CSS,./src/public/voodoo/.bang.html.snapshot/docs/components/sg-counter/style.css,1,0,5
JavaScript,./src/services/instance/pptr-console-server/websocket_chat_app_homework/public/src/config.js,1,2,5
Bourne Shell,./src/services/pool/crdp-secure-proxy-server/scripts/dl_devtools.sh,2,0,5
Bourne Shell,./src/services/pool/docspunk/install_deps.sh,3,1,5
Markdown,./src/services/pool/socket-puppet-service/public/LICENSE.md,6,0,5
JavaScript,./src/zombie-lord/demoblocking/whitelist.js,1,0,5
Bourne Shell,./src/zombie-lord/dlchrome.sh,1,2,5
Markdown,./docs/CLAs/OUTSTANDING.md,4,0,4
Markdown,./docs/customer-deployment-guide/README.md,3,0,4
Bourne Shell,./scripts/build_docker.sh,1,0,4
Bourne Shell,./scripts/kill_all.sh,1,0,4
Bourne Shell,./scripts/remove_bundle.sh,1,0,4
TypeScript,./src/decs.d.ts,4,0,4
Markdown,./src/public/README.md,5,0,4
JavaScript,./src/public/custom_polyfills.js,4,5,4
JavaScript,./src/public/index.js,1,0,4
JavaScript,./src/public/load-bang.js,1,0,4
JavaScript,./src/public/meta.js,0,2,4
HTML,./src/public/voodoo/.bang.html.snapshot/docs/components/sg-counter/markup.html,0,0,4
CSS,./src/public/voodoo/src/components/bb-modals/style.css,1,0,4
CSS,./src/public/voodoo/src/components/bb-view/style.css,1,0,4
JavaScript,./src/services/instance/pptr-console-server/test.js,1,0,4
Bourne Shell,./src/services/pool/docspunk/scripts/clean.sh,2,0,4
TypeScript,./src/zombie-lord/custom-launcher/dist/chrome-finder.d.ts,0,6,4
Bourne Shell,./scripts/devtest.sh,2,0,3
Bourne Shell,./scripts/getstats.sh,2,0,3
Bourne Shell,./scripts/kill_mine.sh,2,0,3
Bourne Shell,./scripts/logs_demo.sh,1,0,3
Bourne Shell,./scripts/start_watcher.sh,2,0,3
Markdown,./src/public/assets/README.md,2,0,3
JavaScript,./src/public/update_render.js,1,2,3
JavaScript,./src/public/voodoo/.bang.html.snapshot/docs/components/sg-frame/script.js,0,0,3
HTML,./src/public/voodoo/src/components/bb-top-bar/markup.html,0,0,3
JavaScript,./src/public/voodoo/src/handlers/scrollNotify.js,0,0,3
JavaScript,./src/public/voodoo/src/handlers/takeShot.js,2,0,3
JavaScript,./src/services/instance/parec-server/public/request_audio.js,1,0,3
JavaScript,./src/services/instance/pptr-console-server/hack.js,0,6,3
Bourne Shell,./src/services/instance/pptr-console-server/pptr-console-server.sh,2,0,3
HTML,./src/services/instance/pptr-console-server/public/index.html,0,0,3
Bourne Shell,./src/services/instance/pptr-console-server/script.sh,1,0,3
Bourne Shell,./src/services/instance/pptr-console-server/websocket_chat_app_homework/chat-server.sh,2,0,3
JavaScript,./src/services/instance/pptr-console-server/websocket_chat_app_homework/public/src/xhelp.js,1,1,3
Bourne Shell,./src/services/pool/crdp-secure-proxy-server/devtools-server.sh,2,0,3
Bourne Shell,./src/zombie-lord/custom-launcher/scripts/format.sh,2,0,3
YAML,./.github/FUNDING.yml,3,1,2
Markdown,./config/secrets/README.md,1,0,2
JavaScript,./config/secrets/docViewer.js,1,0,2
JavaScript,./dist/image.4334c98a.js,0,7,2
Bourne Shell,./scripts/audio_setup.sh,3,0,2
Bourne Shell,./scripts/dev.sh,1,0,2
Bourne Shell,./scripts/install_bundle_deps.sh,1,0,2
Bourne Shell,./scripts/install_global_bundle_deps.sh,1,0,2
Bourne Shell,./scripts/installstats.sh,0,0,2
Bourne Shell,./scripts/limited_test.sh,1,0,2
Bourne Shell,./scripts/stop-test.sh,1,0,2
JavaScript,./src/index.js,0,2,2
XML,./src/public/browserconfig.xml,0,0,2 
JavaScript,./src/public/site.js,0,2,2
HTML,./src/public/voodoo/.bang.html.snapshot/docs/components/greet-count/markup.html,0,0,2
HTML,./src/public/voodoo/.bang.html.snapshot/docs/proxy/index.html,0,0,2
Bourne Shell,./src/public/voodoo/save_bang.sh,1,0,2
JavaScript,./src/public/voodoo/src/components/bb-ctrl/script.js,1,0,2
JavaScript,./src/public/voodoo/src/components/bb-favicon/script.js,1,0,2
JavaScript,./src/public/voodoo/src/components/bb-select-tab/script.js,1,0,2
JavaScript,./src/public/voodoo/src/components/bb-tabs/script.js,1,0,2
JavaScript,./src/public/voodoo/src/components/bb-top-bar/script.js,1,0,2
JavaScript,./src/public/voodoo/src/components/bb-view/script.js,1,0,2
JavaScript,./src/public/voodoo/src/subviews/faviconDataURL.js,2,0,2
JavaScript,./src/services/instance/automation/corrector.js,2,4,2
JavaScript,./src/services/instance/automation/transformer.js,2,6,2
Bourne Shell,./src/services/instance/pptr-console-server/repro1.sh,1,0,2
Bourne Shell,./src/services/instance/pptr-console-server/repro2.sh,1,0,2
Bourne Shell,./src/services/instance/pptr-console-server/repro3.sh,1,0,2
Bourne Shell,./src/services/instance/pptr-console-server/repro4.sh,1,0,2
Bourne Shell,./src/services/instance/pptr-console-server/websocket_chat_app_homework/deployutils/portredirect.sh,1,0,2
Bourne Shell,./src/services/instance/pptr-console-server/websocket_chat_app_homework/deployutils/run.sh,1,0,2
Markdown,./src/services/pool/docspunk/README.md,3,0,2
Markdown,./src/services/pool/docspunk/secrets/README.md,1,0,2
Markdown,./src/services/pool/socket-puppet-service/README.md,0,0,2
Markdown,./src/services/pool/socket-puppet-service/public/README.md,0,0,2
Bourne Shell,./src/services/pool/socket-puppet-service/run.sh,1,0,2
JavaScript,./src/zombie-lord/index.js,0,2,2
SVG,./dist/favicon.646a1aa2.svg,0,0,1
JavaScript,./dist/image.2f6d4873.js,0,1,1
JavaScript,./dist/image.4cf403da.js,0,1,1
CSS,./dist/image.82d7a3a6.css,0,1,1
CSS,./dist/image.a14762b0.css,0,1,1
JavaScript,./dist/image.b441f9aa.js,0,1,1
JavaScript,./dist/image.c1399014.js,0,1,1
JavaScript,./dist/image.fb8c8d1c.js,0,1,1
HTML,./dist/image.html,0,0,1
JSON,./dist/manifest.webmanifest,0,0,1
Markdown,./docs/CONTRIBUTING.md,1,0,1
Bourne Shell,./scripts/old_make_views.sh,2,2,1
Bourne Shell,./scripts/postclonedevstart.sh,0,0,1
Markdown,./src/public/assets/flash/README.md,0,0,1
SVG,./src/public/favicons/safari-pinned-tab.svg,0,0,1
HTML,./src/public/online-test.html,0,0,1
JavaScript,./src/public/plugins/projector/page/listen.js,0,0,1
JavaScript,./src/public/script.js,0,0,1
JSON,./src/public/site.webmanifest,0,0,1
CSS,./src/public/style.css,1,9,1
CSS,./src/public/themes/98.css,0,1,1
CSS,./src/public/themes/brightlight-green.css,0,1,1
CSS,./src/public/themes/ion.min.css,0,0,1
JavaScript,./src/public/voodoo/.bang.html.snapshot/docs/7guis/assets/countries.js,0,0,1
HTML,./src/public/voodoo/.bang.html.snapshot/docs/components/latest-greet/markup.html,0,0,1
HTML,./src/public/voodoo/.bang.html.snapshot/docs/components/sg-circle/markup.html,0,0,1
JavaScript,./src/public/voodoo/.bang.html.snapshot/experiments/app.js,0,0,1
JavaScript,./src/public/voodoo/.bang.html.snapshot/src/vv/common.js,1,1,1
HTML,./src/public/voodoo/.bang.html.snapshot/src/vv/index.html,0,0,1
SVG,./src/public/voodoo/assets/globe.svg,0,0,1
CSS,./src/public/voodoo/src/components/bb-context-menu/style.css,1,0,1
CSS,./src/public/voodoo/src/components/bb-top-bar/style.css,0,0,1
JavaScript,./src/public/voodoo/src/simplepeer.min.js,0,5,1
JavaScript,./src/services/instance/pptr-console-server/argv.js,0,0,1
JavaScript,./src/services/instance/pptr-console-server/crazy.js,0,0,1
JavaScript,./src/services/instance/pptr-console-server/env.js,0,0,1
JavaScript,./src/services/instance/pptr-console-server/hello.js,0,0,1
JavaScript,./src/services/instance/pptr-console-server/websocket_chat_app_homework/public/tests/helpers.js,0,0,1
JavaScript,./src/services/pool/crdp-secure-proxy-server/public/devtools/inspector.js,0,0,1
SVG,./src/services/pool/crdp-secure-proxy-server/public/favicon.svg,0,0,1
YAML,./src/services/pool/docspunk/.github/FUNDING.yml,1,1,1
JavaScript,./src/services/pool/docspunk/secrets/key.js,0,0,1
JavaScript,./src/zombie-lord/custom-launcher/chrome-launcher/index.js,1,2,1
TypeScript,./src/zombie-lord/custom-launcher/dist/flags.d.ts,0,0,1
TypeScript,./src/zombie-lord/custom-launcher/dist/index.d.ts,0,0,1
TypeScript,./src/zombie-lord/custom-launcher/dist/random-port.d.ts,0,3,1
TypeScript,./src/zombie-lord/custom-launcher/src/index.ts,0,0,1
HTML,./src/zombie-lord/injections/pageContext/test.html,0,0,1
Bourne Shell,./src/zombie-lord/record-audio.sh,1,0,1
CSS,./dist/image.f5a6fa66.css,1,1,0
SUM,,6871,3706,59161
